Content,Video title,Video publish time,Duration,Average view duration,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,,0:00:37,27884,288.9707,115,164796,1.94
BHIN692uxKU,"Life Priority Setting: Smart Life Choices, Way To Success! #priorities","Nov 25, 2023",298,0:01:55,1028,32.9311,11,2308,9.53
JJK0dkKc1pw,"hopes and dreams, Interstellar 👁️👌🏽","Feb 6, 2024",53,0:00:24,2735,18.0502,3,2099,6.15
iZh6mwcKdac,Boosting Confidence: Overcoming Low Self-Esteem Challenges!,"Dec 17, 2023",386,0:01:41,607,17.1697,6,4803,2.08
lPhXHutGnLk,Time Traveling with Life Compass for Stress Treatment,"Feb 1, 2024",526,0:00:26,2347,17.0466,20,4104,1.12
d_yY5lXwyB4,"Dating Tips: Alpha Male Strategies Attraction, God Is A Woman!","Dec 22, 2023",157,0:01:05,666,12.0966,9,18359,2.82
UnRzGVRP7y0,Low Mood Treatment: Rapid Techniques for an Immediate Uplift!,"Dec 11, 2023",139,0:00:38,1099,11.7833,14,4622,2.99
h9VJr45cuqQ,"cinema therapy, BATMAN 🦹🏽","Feb 10, 2024",21,0:00:16,2533,11.2551,2,4906,1.67
JbH6opToWTk,Enjoy Life Status: Cultivating Self-Love for Everyday Joy!,"Dec 7, 2023",18,0:00:44,914,11.1827,4,7716,1.45
PT81obPToZ4,"After Death Of My Wife And Child, My Critical Two Hours Journey","Dec 31, 2023",714,0:01:31,394,9.9628,3,23447,1.17
